,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,time
85,8.886012561813856e-14,2.3874204365825295e-16,2.5288708165049217e-24,1.38347027244224e-14,6.406299117746054e-12,1.256830534780349e-22,1.3575339619086176e-12,1.6623745223360858e-16,3.116380687563746e-15,3.41533359249387e-08,4.213118153953038e-06,1.608834782783456e-08,3.653836006830111e-14,1.4682648832643763e-15,2.0926911627507346e-08,3.2929292929292933
86,5.231174330177888e-15,1.0832232419246844e-17,5.73367537281786e-26,7.485353489001212e-16,4.627724744816255e-13,3.2657375504250257e-24,9.088295045454375e-14,7.428749063909371e-18,1.5786523508442336e-16,3.947031182537434e-09,6.687103651870934e-07,1.7768540749111103e-09,2.0653408860445118e-15,7.198448009206125e-17,2.3478905539021245e-09,3.3434343434343434
87,2.710830799200567e-16,4.326313432879525e-19,1.1443279460449093e-27,3.5650509804479214e-17,2.942651110279545e-14,7.469590338771869e-26,5.355808987231001e-15,2.922223644756743e-19,7.039364353463063e-18,4.015308634758126e-10,9.342936963775956e-08,1.7274402147924048e-10,1.027650366455623e-16,3.1065924355063145e-18,2.3187904573041807e-10,3.3939393939393936
88,1.2365639376844123e-17,1.5209990327964004e-20,2.0103832413737506e-29,1.4946177053515385e-18,1.6471038258862146e-15,1.503914809084733e-27,2.778297123646952e-16,1.0118640352071385e-20,2.763066492258019e-19,3.595656993349084e-11,1.1490521245873345e-08,1.478309053121895e-11,4.501009897897308e-18,1.1801593082439272e-19,2.0158402288442012e-11,3.4444444444444446
89,4.965256517278934e-19,4.70707202150858e-22,3.1089816168187176e-31,5.515761107340933e-20,8.115478390857423e-17,2.6653892098950924e-29,1.2686541560749633e-17,3.0841949176577582e-22,9.546851679374969e-21,2.8343176821030284e-12,1.2439616424533951e-09,1.1136235203486916e-12,1.7353436946060806e-19,3.946462128032359e-21,1.5426295951379645e-12,3.494949494949495
90,1.7550025466253628e-20,1.2822824445318024e-23,4.232221611121697e-33,1.7918090320371492e-21,3.519801913292036e-18,4.158234547323435e-31,5.099396146067461e-19,8.275084209195177e-24,2.9036212238794146e-22,1.9666620811746115e-13,1.185455335633866e-10,7.384523908278289e-14,5.889412637029425e-21,1.1616791387806602e-22,1.0391497984238863e-13,3.545454545454545
91,5.460403790709516e-22,3.0748752243546827e-25,5.0714201812881e-35,5.123761926764217e-23,1.3437957647494371e-19,5.7104229618070475e-33,1.8042852711618084e-20,1.95440234184333e-25,7.773752269833893e-24,1.2012182176704946e-14,9.944303029951203e-12,4.310399806403658e-15,1.7594195495732496e-22,3.010061639099995e-24,6.161771711562348e-15,3.595959595959596
92,1.4954872529153387e-23,6.4905611441885e-27,5.349358894768514e-37,1.2897249774894175e-24,4.516055396264434e-21,6.903010264856157e-35,5.619563771164435e-22,4.0631838570143794e-27,1.832029146192082e-25,6.458401249123272e-16,7.343015616607472e-13,2.2147441120849332e-16,4.6267687143970384e-24,6.865553175741938e-26,3.216207038185078e-16,3.646464646464646
93,3.605384765652472e-25,1.2060017597145194e-28,4.9668932427625665e-39,2.8576973149163806e-26,1.3359684460838702e-22,7.34547202484521e-37,1.5406747027917906e-23,7.435838043153821e-29,3.800537379845713e-27,3.056603348045838e-17,4.7729347948744135e-14,1.0017065294317633e-17,1.0710188509718182e-25,1.3784360704465106e-27,1.477724043291658e-17,3.6969696969696972
94,7.651233759247738e-27,1.9725343966189727e-30,4.059559044078205e-41,5.573734664402223e-28,3.478917169091599e-24,6.880370839837952e-39,3.7181786007111974e-25,1.1978551855297712e-30,6.940145661735733e-29,1.2733977938179096e-18,2.7309106959876573e-15,3.9881216864759507e-19,2.1823649958749653e-27,2.4361760565272794e-29,5.9765922697366e-19,3.7474747474747474
95,1.4292963005511423e-28,2.839959693307552e-32,2.9206791266194317e-43,9.569457142171176e-30,7.974490114638467e-26,5.673028060131987e-41,7.898788587259391e-27,1.698594291311217e-32,1.1155861415097317e-30,4.669819016252251e-20,1.37543617730676e-16,1.3976783732638214e-20,3.91443068356022e-29,3.790021377202248e-31,2.127770902493822e-20,3.7979797979797976
96,2.3503038728336162e-30,3.599239240889085e-34,1.8496935366206442e-45,1.446236308987508e-31,1.6090617351788963e-27,4.117455976569934e-43,1.4770720511093269e-28,2.120244526149643e-34,1.578514527175953e-32,1.5074640129893622e-21,6.097956689769455e-18,4.311784400514796e-22,6.180459636942591e-31,5.1902179610559675e-33,6.668175937284156e-22,3.8484848484848486
97,3.4020188091512973e-32,4.0153203656588595e-36,1.0311614267858122e-47,1.923987150352162e-33,2.857942177176415e-29,2.6305947242897888e-45,2.4313854798364098e-30,2.3296634643577986e-36,1.9660972839432476e-34,4.283559509252983e-23,2.3797929601231423e-19,1.170894527764143e-23,8.589816565141699e-33,6.256630112413968e-35,1.8395016514085604e-23,3.898989898989899
98,4.334713039759797e-34,3.943125824881701e-38,5.060162759961615e-50,2.2530769334301858e-35,4.468328728654012e-31,1.4794145060990763e-47,3.5230345687747737e-32,2.253260349560148e-38,2.1556208271713424e-36,1.071454180838973e-24,8.17532380524127e-21,2.7989134123785667e-25,1.0508916766761456e-34,6.6390557029085715e-37,4.466879754730874e-25,3.94949494949495
99,4.861775958299745e-36,3.4085684301407868e-40,2.18581429120886e-52,2.3225272763081887e-37,6.149612374532497e-33,7.323804593565645e-50,4.493564067059532e-34,1.9184059285611485e-40,2.0804184010387492e-38,2.3591380241321224e-26,2.4721891625404137e-22,5.8894141825859255e-27,1.131730350019684e-36,6.201305002178996e-39,9.548151229625074e-27,4.0
